MMWR_WEEKSTARTDATE,MMWR_WEEK,MMWR_YEAR,INF_A,INF_B,INF_ALL
2018-08-26,35,2018,16,2,18
2022-04-24,17,2022,6235,43,6278
2005-11-20,47,2005,35,3,38
2018-04-08,15,2018,205,391,596
2020-11-01,45,2020,31,25,56
2022-12-11,50,2022,2827,5,2832
2012-01-08,2,2012,214,15,229
2023-04-16,16,2023,47,63,110
2017-09-24,39,2017,130,13,143
2009-02-15,8,2009,1975,931,2906
2009-04-05,15,2009,270,283,553
2017-08-06,32,2017,76,55,131
2009-10-25,44,2009,9751,19,9770
2013-07-28,31,2013,55,20,75
2023-03-19,12,2023,477,304,781
2015-05-10,19,2015,44,340,384
2006-12-31,1,2007,382,86,468
2018-02-18,8,2018,7177,6400,13577
2013-12-01,49,2013,1655,67,1722
2011-04-03,14,2011,377,252,629
2004-04-11,15,2004,3,12,15
2016-11-20,47,2016,183,17,200
2005-05-08,19,2005,18,18,36
2021-05-02,18,2021,10,15,25
2020-02-23,9,2020,1775,602,2377
2019-03-03,10,2019,13188,434,13622
2023-02-26,9,2023,140,36,176
2014-09-07,37,2014,99,30,129
2023-03-12,11,2023,95,34,129
2014-09-28,40,2014,199,110,309
2020-05-03,19,2020,27,2,29
2019-10-13,42,2019,172,187,359
2021-08-15,33,2021,13,9,22
2011-10-16,42,2011,20,8,28
2015-02-01,5,2015,4899,723,5622
2020-03-08,11,2020,1260,285,1545
2010-04-25,17,2010,29,8,37
2019-04-28,18,2019,229,64,293
2012-05-06,19,2012,348,266,614
2022-04-03,14,2022,6660,34,6694
2014-09-14,38,2014,118,53,171
2007-04-01,14,2007,362,156,518
2019-11-17,47,2019,903,2581,3484
2016-04-10,15,2016,516,398,914
2016-09-18,38,2016,83,16,99
2007-09-16,38,2007,27,3,30
2020-01-26,5,2020,12102,9671,21773
2018-04-29,18,2018,346,724,1070
2014-03-30,14,2014,447,492,939
2016-01-24,4,2016,1035,412,1447
2018-07-15,29,2018,20,9,29
2022-03-27,13,2022,780,2,782
2003-02-02,6,2003,719,580,1299
2019-03-17,12,2019,10322,614,10936
2019-01-13,3,2019,6663,186,6849
2022-03-13,11,2022,4951,52,5003
2018-09-23,39,2018,33,3,36
2022-01-02,1,2022,1158,8,1166
2005-07-31,31,2005,0,0,0
2003-06-15,25,2003,1,0,1
2017-01-08,2,2017,2289,150,2439
2002-03-31,14,2002,61,192,253
2019-05-26,22,2019,212,229,441
2010-01-10,2,2010,384,12,396
2001-09-30,40,2001,5,0,5
2010-03-21,12,2010,237,9,246
2011-06-26,26,2011,3,1,4
2022-04-03,14,2022,711,2,713
2022-10-16,42,2022,5080,108,5188
2017-09-10,37,2017,148,72,220
2011-12-18,51,2011,168,24,192
2006-10-29,44,2006,101,42,143
2017-04-02,14,2017,1443,2986,4429
2010-08-08,32,2010,22,10,32
2017-12-24,52,2017,3292,507,3799
2004-06-13,24,2004,0,2,2
2021-12-19,51,2021,7240,78,7318
2022-10-09,41,2022,2961,88,3049
2010-08-22,34,2010,37,8,45
2008-11-09,46,2008,50,12,62
2009-04-26,18,2009,3502,787,4289
2016-04-17,16,2016,1123,1329,2452
2012-01-15,3,2012,295,17,312
2022-10-30,44,2022,16953,145,17098
2018-07-22,30,2018,16,2,18
2017-08-20,34,2017,62,20,82
2002-09-29,40,2002,2,1,3
2023-04-09,15,2023,267,336,603
2020-09-27,40,2020,3,2,5
2003-11-02,45,2003,859,3,862
2018-05-06,19,2018,36,82,118
2018-03-04,10,2018,580,906,1486
2011-07-17,29,2011,3,5,8
2021-09-12,37,2021,5,4,9
2013-03-31,14,2013,252,641,893
2023-05-21,21,2023,202,236,438
2004-06-06,23,2004,1,2,3
2019-06-02,23,2019,83,52,135
2013-11-24,48,2013,823,40,863
2015-08-02,31,2015,74,17,91
2017-11-19,47,2017,1336,353,1689
2003-05-18,21,2003,1,4,5
2012-07-01,27,2012,34,57,91
2021-06-27,26,2021,1,0,1
2015-01-25,4,2015,6274,606,6880
2020-01-05,2,2020,1458,1388,2846
2021-07-04,27,2021,3,1,4
2012-09-30,40,2012,84,79,163
2015-10-11,41,2015,116,54,170
2008-10-12,42,2008,31,6,37
2007-05-06,19,2007,88,38,126
2016-02-07,6,2016,2265,864,3129
2002-12-15,51,2002,45,152,197
2014-04-27,18,2014,282,415,697
2011-05-22,21,2011,12,4,16
2020-10-04,41,2020,8,6,14
2006-05-14,20,2006,10,41,51
2022-03-20,12,2022,5483,36,5519
2023-04-09,15,2023,62,48,110
2018-11-11,46,2018,668,104,772
2017-10-22,43,2017,340,135,475
2015-05-24,21,2015,42,184,226
2017-07-02,27,2017,39,18,57
2007-06-24,26,2007,11,4,15
2019-12-22,52,2019,5980,11264,17244
2003-09-28,40,2003,21,1,22
2022-10-16,42,2022,596,10,606
2017-11-05,45,2017,689,240,929
2013-10-20,43,2013,183,14,197
2016-10-30,44,2016,137,20,157
2018-12-02,49,2018,1660,152,1812
2010-10-10,41,2010,92,36,128
2017-07-23,30,2017,72,50,122
2003-04-20,17,2003,53,22,75
2004-05-09,19,2004,0,2,2
2017-05-21,21,2017,47,129,176
2017-05-28,22,2017,40,128,168
2007-07-15,29,2007,15,1,16
2021-06-06,23,2021,8,18,26
2005-02-20,8,2005,1657,617,2274
2001-09-23,39,2001,7,1,8
2018-08-12,33,2018,20,3,23
2016-10-16,42,2016,115,97,212
2005-12-04,49,2005,174,8,182
2010-08-15,33,2010,18,3,21
2017-10-08,41,2017,248,98,346
2006-01-08,2,2006,621,13,634
2018-12-09,50,2018,3242,194,3436
2006-01-29,5,2006,770,50,820
2002-09-01,36,2002,0,0,0
2015-07-12,28,2015,49,37,86
2015-08-16,33,2015,80,16,96
2022-05-29,22,2022,574,1,575
2023-05-14,20,2023,168,332,500
2016-06-05,23,2016,70,207,277
2008-07-27,31,2008,3,4,7
2017-10-29,44,2017,288,56,344
2009-08-02,32,2009,1811,3,1814
2021-12-26,52,2021,1522,6,1528
2018-05-13,20,2018,176,236,412
2011-02-27,9,2011,2673,893,3566
2018-10-28,44,2018,390,99,489
2019-08-11,33,2019,57,38,95
2022-07-24,30,2022,46,3,49
2016-11-13,46,2016,200,21,221
2004-11-28,48,2004,104,32,136
2013-09-29,40,2013,159,26,185
2021-11-14,46,2021,531,9,540
2002-12-22,52,2002,73,113,186
2003-11-30,49,2003,3236,32,3268
2010-08-01,31,2010,17,2,19
2004-01-18,3,2004,255,3,258
2002-12-08,50,2002,45,146,191
2021-04-04,14,2021,10,14,24
2022-03-06,10,2022,4206,54,4260
2021-02-28,9,2021,14,17,31
2004-09-26,39,2004,12,2,14
2007-02-18,8,2007,1841,526,2367
2017-08-13,33,2017,62,40,102
2003-01-26,5,2003,707,706,1413
2015-10-18,42,2015,97,52,149
2011-11-13,46,2011,32,11,43
